Date,Location,Positive,Tested,Symptomatic,Asymptomatic,Sym-unknown,Hosp_require,Hosp_mild,Hosp_severe,Hosp_unknown,Hosp_waiting,Discharged,Fatal
2020-11-24,Returnee,15,829,,,,0,,0,,,15,0
2020-11-25,Domestic,133939,3010223,,,,18388,,376,,,113394,2000
2020-11-25,Airport,1446,320340,,,,129,,0,,,1316,1
2020-11-25,Returnee,15,829,,,,0,,0,,,15,0
2020-11-26,Domestic,135787,3051275,,,,18565,,410,,,115032,2021
2020-11-26,Airport,1459,321959,,,,127,,0,,,1331,1
2020-11-26,Returnee,15,829,,,,0,,0,,,15,0
2020-11-27,Domestic,138011,3093909,,,,19105,,435,,,116778,2050
2020-11-27,Airport,1465,323782,,,,122,,0,,,1342,1
2020-11-27,Returnee,15,829,,,,0,,0,,,15,0
2020-11-28,Domestic,140568,3137260,,,,19508,,440,,,118998,2073
2020-11-28,Airport,1485,325583,,,,138,,0,,,1346,1
2020-11-28,Returnee,15,829,,,,0,,0,,,15,0
2020-11-29,Domestic,143139,3159567,,,,20992,,462,,,120530,2105
2020-11-29,Airport,1499,328270,,,,152,,0,,,1346,1
2020-11-29,Returnee,15,829,,,,0,,0,,,15,0
2020-11-30,Domestic,145231,3171542,,,,20914,,472,,,122072,2118
2020-11-30,Airport,1514,330165,,,,155,,0,,,1358,1
2020-11-30,Returnee,15,829,,,,0,,0,,,15,0
2020-12-01,Domestic,147155,3212877,,,,20900,,493,,,124088,2138
2020-12-01,Airport,1524,332210,,,,156,,0,,,1367,1
2020-12-01,Returnee,15,829,,,,0,,0,,,15,0
2020-12-02,Domestic,148837,3257166,,,,20601,,488,,,125897,2171
2020-12-02,Airport,1534,333602,,,,141,,0,,,1392,1
2020-12-02,Returnee,15,829,,,,0,,0,,,15,0
2020-12-03,Domestic,151263,3300402,,,,21044,,497,,,127814,2212
2020-12-03,Airport,1549,335281,,,,136,,0,,,1412,1
2020-12-03,Returnee,15,829,,,,0,,0,,,15,0
2020-12-04,Domestic,153658,3337225,,,,21567,,505,,,129740,2239
2020-12-04,Airport,1559,337190,,,,137,,0,,,1421,1
2020-12-04,Returnee,15,829,,,,0,,0,,,15,0
2020-12-05,Domestic,156093,3375370,,,,21739,,520,,,131995,2282
2020-12-05,Airport,1566,338931,,,,132,,0,,,1433,1
2020-12-05,Returnee,15,829,,,,0,,0,,,15,0
2020-12-06,Domestic,158500,3397683,,,,22249,,519,,,133820,2314
2020-12-06,Airport,1583,341634,,,,140,,0,,,1442,1
2020-12-06,Returnee,15,829,,,,0,,0,,,15,0
2020-12-07,Domestic,160452,3415295,,,,22535,,530,,,135434,2334
2020-12-07,Airport,1600,344181,,,,145,,0,,,1454,1
2020-12-07,Returnee,15,829,,,,0,,0,,,15,0
2020-12-08,Domestic,162298,3453032,,,,22187,,536,,,137516,2381
2020-12-08,Airport,1616,346828,,,,152,,0,,,1463,1
2020-12-08,Returnee,15,829,,,,0,,0,,,15,0
2020-12-09,Domestic,164203,3493092,,,,22412,,555,,,139124,2419
2020-12-09,Airport,1622,348603,,,,138,,0,,,1483,1
2020-12-09,Returnee,15,829,,,,0,,0,,,15,0
2020-12-10,Domestic,166928,3547649,,,,22683,,543,,,141494,2464
2020-12-10,Airport,1630,350491,,,,132,,0,,,1497,1
2020-12-10,Returnee,15,829,,,,0,,0,,,15,0
2020-12-11,Domestic,169890,3592261,,,,23646,,554,,,143491,2501
2020-12-11,Airport,1637,352740,,,,128,,0,,,1508,1
2020-12-11,Returnee,15,829,,,,0,,0,,,15,0
2020-12-12,Domestic,172638,3646095,,,,23867,,578,,,145987,2533
2020-12-12,Airport,1646,354630,,,,123,,0,,,1522,1
2020-12-12,Returnee,15,829,,,,0,,0,,,15,0
2020-12-13,Domestic,175608,3674298,,,,24981,,583,,,147740,2561
2020-12-13,Airport,1664,357689,,,,132,,0,,,1531,1
2020-12-13,Returnee,15,829,,,,0,,0,,,15,0
2020-12-14,Domestic,177960,3687442,,,,25536,,588,,,149391,2584
2020-12-14,Airport,1678,360439,,,,136,,0,,,1541,1
2020-12-14,Returnee,15,829,,,,0,,0,,,15,0
2020-12-15,Domestic,180162,3741200,,,,25093,,592,,,151949,2642
2020-12-15,Airport,1693,363619,,,,137,,0,,,1555,1
2020-12-15,Returnee,15,829,,,,0,,0,,,15,0
2020-12-16,Domestic,182326,3787017,,,,25142,,618,,,153971,2687
2020-12-16,Airport,1701,364743,,,,139,,0,,,1561,1
2020-12-16,Returnee,15,829,,,,0,,0,,,15,0
2020-12-17,Domestic,185386,3841320,,,,25287,,605,,,156695,2738
2020-12-17,Airport,1702,367647,,,,124,,0,,,1577,1
2020-12-17,Returnee,15,829,,,,0,,0,,,15,0
2020-12-18,Domestic,188415,3903759,,,,25629,,609,,,159176,2782
2020-12-18,Airport,1708,370045,,,,112,,0,,,1595,1
2020-12-18,Returnee,15,829,,,,0,,0,,,15,0
2020-12-19,Domestic,191303,3960180,,,,26064,,598,,,161686,2827
2020-12-19,Airport,1713,372008,,,,105,,0,,,1607,1
2020-12-19,Returnee,15,829,,,,0,,0,,,15,0
2020-12-20,Domestic,194139,3987229,,,,26743,,593,,,163702,2872
2020-12-20,Airport,1726,374828,,,,109,,0,,,1616,1
2020-12-20,Returnee,15,829,,,,0,,0,,,15,0
2020-12-21,Domestic,196757,3999511,,,,26816,,603,,,165873,2899
2020-12-21,Airport,1751,378727,,,,125,,0,,,1625,1
2020-12-21,Returnee,15,829,,,,0,,0,,,15,0
2020-12-22,Domestic,198864,4055161,,,,27147,,620,,,167693,2943
2020-12-22,Airport,1779,383283,,,,144,,0,,,1634,1
2020-12-22,Returnee,15,829,,,,0,,0,,,15,0
2020-12-23,Domestic,201301,4086271,,,,26863,,619,,,170458,2993
2020-12-23,Airport,1797,386156,,,,154,,0,,,1642,1
2020-12-23,Returnee,15,829,,,,0,,0,,,15,0
2020-12-24,Domestic,204317,4158529,,,,27077,,644,,,173205,3049
2020-12-24,Airport,1807,388421,,,,147,,0,,,1659,1
2020-12-24,Returnee,15,829,,,,0,,0,,,15,0
